"age","business_travel","department","distance_from_home","education","education_field","environment_satisfaction","gender","job_involvement","job_level","job_role","job_satisfaction","marital_status","monthly_income","num_companies_worked","over_time","percent_salary_hike","performance_rating","relationship_satisfaction","stock_option_level","total_working_years","training_times_last_year","work_life_balance","years_at_company","years_in_current_role","years_since_last_promotion","years_with_curr_manager","attrition","employee_number"
31,"Travel_Rarely","Sales",2,"Below College","Life Sciences","Medium","Male","High",2,"Sales Executive","Very High","Single",6582,4,"Yes",13,"Excellent","High",0,NA,2,"Best",6,5,0,5,"No",604
42,"Travel_Rarely","Research & Development",24,"Bachelor","Medical","Very High","Male","High",3,"Manufacturing Director","Low","Married",7406,1,"Yes",21,NA,"Very High",1,10,NA,"Good",10,9,NA,8,"No",605
45,NA,"Sales",2,NA,"Other","Very High","Male","High",2,"Sales Executive","Medium","Married",4805,0,"No",19,"Excellent","Medium",1,9,3,"Best",8,7,3,7,"No",606
26,"Travel_Frequently","Human Resources",17,"Master","Life Sciences","Medium","Female","High",1,"Human Resources","High","Divorced",2741,0,"Yes",11,"Excellent","Medium",1,8,2,"Good",7,7,1,0,"Yes",608
29,"Travel_Rarely","Research & Development",19,"Bachelor","Technical Degree","Very High","Male","High",2,"Manufacturing Director","Very High","Divorced",4262,4,"No",12,"Excellent","Medium",2,8,2,"Best",3,2,1,2,"No",611
33,"Travel_Rarely","Research & Development",1,"Doctor","Medical","Low","Female","Very High",4,"Research Director","High","Divorced",16184,4,NA,19,"Excellent","High",1,10,2,"Better",6,1,0,5,"No",612
31,"Travel_Rarely","Sales",7,NA,NA,"High","Male","Medium",3,"Manager","Very High","Divorced",11557,9,"No",NA,"Outstanding","High",1,10,3,"Good",5,4,0,1,"No",613
18,"Travel_Frequently","Sales",5,"Bachelor","Marketing","Medium","Male","High",1,"Sales Representative","Medium","Single",1878,1,"Yes",14,"Excellent","Very High",0,0,3,NA,0,0,NA,0,"Yes",614
NA,"Non-Travel","Sales",NA,"Bachelor","Other","High","Male","Low",NA,NA,"Low","Divorced",10932,3,"No",NA,NA,"High",1,20,2,"Better",1,0,0,1,"No",615
41,"Non-Travel","Research & Development",2,"Master","Other","Low","Female","Medium",2,"Healthcare Representative","High","Single",6811,NA,NA,17,"Excellent","Low",NA,10,3,NA,8,7,0,7,"No",616
26,"Travel_Rarely","Sales",29,"College","Medical","Low","Male","High",2,"Sales Executive","High","Divorced",4306,5,"No",12,"Excellent",NA,2,8,5,"Better",0,0,0,0,"No",618
35,"Travel_Rarely","Sales",1,"Bachelor","Medical","Low","Female","High",2,"Sales Executive","High","Single",4859,1,"No",16,"Excellent","Very High",0,5,3,"Better",5,4,0,3,"No",620
34,"Travel_Rarely","Sales",21,"Master","Life Sciences","Very High","Male","Very High",2,"Sales Executive","Very High","Single",5337,1,"No",12,"Excellent","Very High",0,10,3,"Better",10,7,5,7,"No",621
26,"Travel_Rarely","Research & Development",24,"Bachelor","Technical Degree","High","Male","Low",1,"Laboratory Technician","Very High","Single",2340,1,"Yes",18,"Excellent","Medium",0,1,3,"Bad",1,0,0,0,"Yes",622
37,"Travel_Rarely","Research & Development",1,"Bachelor","Technical Degree","Medium","Female","High",3,"Manufacturing Director",NA,"Single",7491,4,"No",NA,"Excellent","Very High",0,12,3,"Best",6,5,1,2,"No",623
46,NA,"Research & Development",18,"Below College","Medical","Low","Female","High",3,"Healthcare Representative","High","Married",10527,5,"No",11,"Excellent","Very High",0,28,3,"Good",2,2,1,2,"No",624
41,"Travel_Rarely","Sales",2,"Doctor","Life Sciences","Medium","Female","High",4,"Manager","Low","Married",16595,7,"No",16,"Excellent","Medium",1,22,2,"Better",18,16,11,8,"No",625
37,"Non-Travel","Sales",9,"Master","Medical","Low","Male","High",3,"Sales Executive","Medium","Divorced",8834,1,"No",13,NA,"Very High",1,9,6,"Better",9,5,7,7,"No",626
52,"Travel_Rarely","Research & Development",6,"College","Technical Degree","Very High","Male","High",2,"Research Scientist","Low","Divorced",5577,3,"Yes",12,"Excellent","Medium",2,18,3,"Better",10,9,6,9,"No",630
32,"Non-Travel","Sales",11,"Master","Other","Very High","Male","Very High",NA,"Sales Executive","High","Married",4707,8,"No",12,"Excellent","Very High",0,NA,2,"Better",4,2,1,2,"Yes",631
24,"Travel_Frequently","Sales",24,"Bachelor","Medical",NA,"Male","High",1,"Sales Representative","Very High","Married",2400,0,"No",13,"Excellent","High",2,3,3,"Better",2,2,2,1,"No",632
38,"Travel_Rarely","Research & Development",10,"Bachelor","Medical","High",NA,"High",2,"Healthcare Representative","High","Married",9824,3,"No",19,"Excellent","High",1,18,4,"Better",1,0,0,0,"No",634
37,"Travel_Rarely","Research & Development",1,"Master","Life Sciences",NA,"Female","High",2,"Manufacturing Director","Medium","Married",6447,6,"No",12,"Excellent","Medium",1,8,2,"Good",6,5,NA,3,"No",635
NA,"Travel_Rarely","Research & Development",18,"Master","Life Sciences","Very High","Male","Medium",5,"Research Director","High","Divorced",19502,1,"Yes",17,"Excellent","High",1,NA,5,"Better",31,9,0,9,"No",638
24,"Travel_Rarely","Research & Development",23,"Bachelor","Medical","Medium","Male","Very High",1,"Research Scientist","Very High","Married",2725,1,NA,11,"Excellent","Medium",2,6,3,"Better",6,5,NA,4,"No",639
26,"Travel_Rarely","Sales",28,"College",NA,"Low","Male","High",2,"Sales Executive","Medium","Married",NA,1,"No",20,"Outstanding","Very High",2,6,5,"Best",5,3,1,4,"No",641
24,"Travel_Rarely","Research & Development",17,"College","Other","Very High","Male","Medium",1,"Laboratory Technician","Medium",NA,2127,1,"No",21,"Outstanding","Very High",1,1,2,NA,1,0,NA,0,"No",643
50,"Travel_Frequently","Human Resources",3,"Bachelor",NA,"Low","Male","High",5,"Manager",NA,"Married",18200,1,"No",11,"Excellent","High",1,32,2,"Better",32,5,10,7,"No",644
25,"Travel_Rarely","Sales",13,"Below College","Medical","Medium","Male","High",1,NA,"High",NA,2096,1,"No",11,"Excellent","High",NA,7,1,"Better",7,4,0,6,"No",645
24,"Travel_Frequently","Research & Development",7,"Bachelor","Life Sciences","Low","Female","High",1,NA,"High","Married",2886,1,"Yes",16,"Excellent","Very High",1,6,4,"Better",6,3,1,2,"Yes",647
30,"Travel_Frequently",NA,12,"Master",NA,"Medium","Male","Medium",1,"Sales Representative","Low","Married",2033,1,"No",18,"Excellent","High",1,1,NA,"Best",1,0,0,0,"Yes",648
34,"Travel_Rarely","Research & Development",1,"College","Life Sciences","Medium","Male","Medium",1,"Research Scientist","Very High","Married",3622,1,"Yes",13,"Excellent","Very High",1,6,3,"Better",6,5,1,3,"No",649
31,"Travel_Rarely","Sales",13,"Master","Medical","Medium","Male","High",2,"Sales Executive","Low","Divorced",4233,2,"No",17,"Excellent","High",0,9,2,"Bad",3,1,1,2,"Yes",650
35,"Travel_Rarely","Research & Development",25,"College","Other","Low","Male","Medium",2,"Laboratory Technician","Very High","Single",3681,4,"No",14,"Excellent","Very High",NA,9,3,"Better",3,2,0,2,"No",652
31,"Travel_Rarely","Sales",6,"Master","Medical","Low","Male","Very High",2,"Sales Executive","Very High","Divorced",5460,4,"No",22,"Outstanding","Very High",2,13,4,"Best",7,7,5,7,"No",653
27,"Travel_Rarely","Research & Development",6,NA,"Medical","Low","Female","Medium",1,"Research Scientist","High","Divorced",2187,0,"No",NA,"Excellent","High",2,6,5,NA,5,3,0,3,"No",655
37,"Travel_Rarely","Sales",2,"Bachelor","Marketing","Very High","Male","High",2,"Sales Executive","High","Married",9602,4,"Yes",11,"Excellent","High",1,17,3,"Good",3,0,1,0,"No",656
20,"Travel_Rarely","Research & Development",1,"Bachelor","Life Sciences","Very High","Female",NA,1,"Research Scientist","Medium","Single",2836,1,"No",NA,"Excellent","Very High",0,1,0,"Best",1,0,0,0,"No",657
42,"Travel_Rarely","Research & Development",2,"Master","Life Sciences","High","Female","High",2,"Healthcare Representative","Very High","Married",4089,NA,"No",13,NA,"Medium",NA,10,4,"Better",10,2,2,2,"No",659
43,"Travel_Rarely","Research & Development",6,"Master","Other","Medium","Male","Medium",4,"Research Director","Very High","Divorced",16627,4,"Yes",14,"Excellent","High",1,21,3,"Good",1,0,0,0,"No",661
38,"Travel_Rarely","Research & Development",1,"Below College","Life Sciences",NA,"Female","High",1,"Research Scientist","Low","Single",2619,3,"No",17,"Excellent","Very High",0,8,3,"Good",0,0,0,0,"No",662
43,NA,"Research & Development",9,"Doctor","Medical","Very High","Male","High",2,"Laboratory Technician","High","Divorced",5679,3,NA,13,"Excellent","Medium",1,10,3,"Better",8,7,4,7,"No",663
48,NA,"Research & Development",1,NA,"Life Sciences","Very High","Female","Medium",4,"Manager","Low","Married",15402,7,"No",11,"Excellent","Low",1,21,3,"Bad",3,2,0,2,"No",664
44,"Travel_Rarely","Human Resources",1,"Master","Life Sciences","Low","Female","Medium",2,"Human Resources","High","Single",5985,4,"No",11,"Excellent","Medium",0,10,NA,NA,2,2,0,2,"No",665
34,"Travel_Rarely","Sales",NA,"Bachelor","Technical Degree",NA,"Female","High",1,NA,"High",NA,2579,1,"Yes",18,"Excellent","Very High",2,8,3,"Better",8,2,0,6,"No",666
27,"Travel_Rarely","Sales",2,"Below College","Marketing","High","Male","High",1,"Sales Representative","Low","Divorced",3041,0,"No",NA,"Excellent","Medium",1,5,3,"Better",4,3,0,2,"Yes",667
21,"Travel_Rarely","Sales",22,"Below College","Technical Degree","High","Male","High",1,"Sales Representative","High","Single",3447,1,"No",11,"Excellent","High",NA,3,2,"Better",3,2,NA,2,"No",669
44,"Travel_Rarely","Research & Development",3,"Master","Other","Very High","Male","High",5,NA,"Very High","Married",19513,4,"Yes",12,"Excellent","Low",1,26,2,"Best",2,2,0,1,"No",671
22,"Travel_Rarely","Research & Development",6,"Below College","Medical","Low","Male","High",1,NA,"High","Married",2773,NA,NA,20,"Outstanding","Very High",NA,3,3,"Better",2,2,2,2,"No",675
33,NA,"Sales",8,"Master","Marketing","High",NA,"High",2,"Sales Executive","High","Divorced",7104,0,"No",12,"Excellent","Very High",0,6,3,"Better",5,0,1,2,"No",677
32,"Travel_Rarely","Research & Development",9,"Master","Life Sciences",NA,"Female","High",2,"Research Scientist","Very High","Married",6322,1,"Yes",12,"Excellent","Very High",1,6,2,"Good",6,4,0,5,"No",679
30,"Travel_Frequently","Research & Development",3,"Bachelor","Medical","High","Female","High",1,"Research Scientist","High","Divorced",2083,1,"No",20,"Outstanding","High",1,1,2,"Better",1,0,0,0,"No",680
53,"Travel_Rarely","Sales",NA,NA,"Medical","Very High","Female","High",2,"Sales Executive","Low","Single",8381,7,"No",20,"Outstanding","Very High",0,18,2,"Best",14,7,8,10,"No",682
34,"Travel_Rarely","Research & Development",1,NA,"Life Sciences","Medium","Male","High",1,"Research Scientist","Very High",NA,2691,1,"No",NA,"Excellent","Very High",NA,10,4,"Good",10,9,8,8,"No",683
45,"Travel_Frequently","Sales",26,"Master","Life Sciences","Low","Female","High",2,"Sales Executive","Low","Married",4286,NA,"No",14,"Excellent","Very High",2,5,4,"Better",1,1,0,NA,"Yes",684
26,"Travel_Rarely",NA,6,"Bachelor","Life Sciences",NA,"Female","High",1,"Laboratory Technician","Very High","Married",2659,NA,"Yes",13,"Excellent","High",1,3,2,"Better",3,2,0,2,"No",686
37,"Travel_Rarely","Research & Development",3,"Bachelor","Other","High","Male","High",3,"Manufacturing Director","High","Married",9434,1,"No",NA,"Excellent","High",1,NA,2,"Better",10,7,7,NA,"No",689
29,"Travel_Rarely","Sales",3,"College","Medical","Medium","Female","High",2,"Sales Executive","High","Married",5561,1,NA,14,"Excellent","Low",NA,6,5,"Good",6,0,1,2,"No",690
35,"Travel_Rarely","Research & Development",6,"Master","Life Sciences","Medium","Male","Low",2,"Research Scientist","Very High","Single",6646,1,"No",13,"Excellent","Medium",0,17,3,"Better",17,11,11,8,"No",691
33,"Travel_Frequently","Research & Development",6,"Bachelor",NA,"High","Male","High",2,"Healthcare Representative",NA,"Divorced",7725,3,"No",23,"Outstanding","High",1,15,2,"Bad",13,11,4,7,"No",692
54,"Travel_Rarely","Human Resources",19,"Master","Medical","High","Male","High",NA,NA,"Medium","Married",10725,2,"No",15,NA,"High",1,16,1,"Best",9,7,7,1,"No",698
36,"Travel_Rarely","Research & Development",9,"College","Medical",NA,"Male","Medium",2,"Manufacturing Director","Medium","Divorced",8847,2,"Yes",11,"Excellent","High",1,13,2,"Better",3,2,NA,2,"No",699
27,"Travel_Rarely","Research & Development",3,"Master","Medical","Low","Male","Medium",1,"Research Scientist","Very High","Single",2045,0,"No",13,"Excellent","Very High",0,5,0,"Better",4,2,1,1,"No",700
20,"Travel_Rarely","Research & Development",10,"Below College","Medical","Very High","Male","High",1,"Research Scientist","High","Single",1009,1,"Yes",11,"Excellent","Very High",0,1,5,"Better",1,0,1,1,"Yes",701
33,"Travel_Frequently","Research & Development",3,"Bachelor","Life Sciences","Low","Male","High",1,NA,"Low","Single",3348,1,"Yes",11,"Excellent","Low",0,10,3,"Better",10,8,9,7,"Yes",702
35,"Non-Travel","Research & Development",3,"Bachelor","Life Sciences","High","Male","Medium",1,"Laboratory Technician","High","Married",1281,1,"No",18,"Excellent","High",2,1,3,"Better",1,0,0,0,"No",704
23,"Travel_Rarely","Research & Development",4,NA,"Medical","Low","Male","Very High",1,"Research Scientist","Low",NA,2819,2,"No",16,"Excellent","Low",1,5,3,"Best",3,2,0,2,"No",705
25,"Travel_Rarely","Sales",8,"Bachelor",NA,"Very High","Male","Very High",2,"Sales Executive","Medium","Married",4851,0,"No",NA,"Outstanding","High",1,4,4,"Better",3,2,1,2,"No",707
38,NA,"Sales",7,"Master","Marketing","Very High","Female","Medium",2,"Sales Executive","Very High","Single",4028,NA,"No",20,"Outstanding","Low",0,NA,NA,"Better",7,7,0,5,"No",709
29,"Travel_Frequently","Research & Development",1,"Master","Life Sciences","Medium","Male","Low",1,"Research Scientist","Very High","Divorced",2720,1,"No",18,"Excellent","Very High",1,10,5,"Better",10,7,2,8,"No",710
48,"Travel_Rarely","Sales",2,"Below College","Marketing","Medium","Male","Very High",2,"Sales Executive","Medium","Married",8120,3,"No",12,"Excellent","Very High",0,12,3,"Better",2,2,2,2,"No",712
27,"Travel_Frequently","Sales",3,NA,"Medical","Very High","Female","Very High",NA,"Sales Executive","Very High","Divorced",4647,1,"Yes",20,"Outstanding","Medium",2,6,3,NA,6,5,NA,4,"No",714
37,"Travel_Rarely","Research & Development",10,NA,"Life Sciences","Very High","Male","Very High",1,"Research Scientist","Very High","Single",4680,3,"No",17,"Excellent","Low",0,4,2,"Better",1,0,0,0,"No",715
50,NA,"Research & Development",28,"Below College",NA,"Very High","Male","Very High",1,"Laboratory Technician","High","Married",3221,1,"Yes",11,"Excellent","High",3,20,3,NA,20,8,3,8,"No",716
34,"Travel_Rarely","Research & Development",9,"Bachelor","Medical","Very High","Female",NA,3,"Healthcare Representative","Medium","Single",8621,1,"No",14,"Excellent","Medium",0,NA,3,"Best",8,7,7,7,"No",717
24,"Travel_Rarely","Sales",3,"College","Life Sciences","Low","Female","High",2,"Sales Executive","High","Single",4577,9,"No",14,"Excellent","Low",0,4,3,"Better",2,2,2,0,"Yes",720
39,"Travel_Rarely","Research & Development",2,"Master",NA,"Very High","Female","Medium",2,"Healthcare Representative","High","Single",4553,1,"No",11,"Excellent","Low",0,NA,4,"Better",NA,7,11,10,"No",721
NA,"Travel_Rarely","Sales",10,"Bachelor","Marketing",NA,"Male","High",2,"Sales Executive","Very High","Single",5396,1,"No",12,"Excellent",NA,0,10,2,"Good",10,7,0,NA,"No",722
50,"Travel_Frequently","Sales",8,"College","Technical Degree",NA,"Male","High",2,"Sales Executive","High","Married",6796,3,"Yes",14,"Excellent","Low",1,18,4,"Better",4,3,1,3,"Yes",723
38,"Travel_Rarely","Research & Development",1,"Master",NA,"Medium","Female","Very High",2,"Healthcare Representative","Very High","Single",7625,0,"No",13,"Excellent","High",0,10,NA,"Good",9,7,1,8,"No",724
27,"Travel_Rarely","Research & Development",1,"College","Life Sciences","High","Female","High",3,"Manufacturing Director","Low","Married",7412,1,"No",11,"Excellent","Very High",0,9,3,"Better",9,7,0,7,"No",725
NA,NA,"Research & Development",3,"College",NA,"High","Female","High",NA,"Research Director","Very High","Single",11159,3,"No",15,"Excellent","Very High",0,10,6,"Better",7,7,7,7,"No",727
47,"Travel_Rarely","Sales",14,"Master","Marketing","Very High","Male","High",NA,"Sales Executive","Low","Single",4960,2,"No",12,"Excellent","Very High",0,20,2,"Better",7,7,1,7,"No",728
40,"Travel_Frequently",NA,5,"Master","Life Sciences","Very High","Male","Medium",3,"Sales Executive","Low","Married",10475,5,NA,21,"Outstanding","High",1,20,2,"Better",18,13,1,NA,"No",729
53,"Travel_Rarely","Research & Development",7,"Bachelor","Life Sciences","High","Male","Very High",4,"Research Director","High","Married",14814,3,"No",19,"Excellent","High",0,32,3,"Better",5,1,1,3,"No",730
41,"Travel_Rarely","Human Resources",10,"Master","Human Resources","Medium","Male","Medium",5,"Manager","Very High",NA,19141,3,"No",NA,"Excellent","Medium",3,23,2,"Good",21,6,12,NA,"No",731
60,"Travel_Rarely","Sales",16,"Master","Marketing","Low","Male","High",2,"Sales Executive",NA,"Single",5405,8,"No",14,"Excellent","Very High",0,NA,1,"Better",2,NA,2,2,"No",732
27,"Travel_Frequently","Research & Development",10,"College","Life Sciences","Very High","Male","High",3,NA,"Low","Divorced",8793,1,"No",21,"Outstanding","High",2,9,4,"Good",9,7,1,7,"No",733
NA,"Travel_Rarely","Human Resources",1,"Bachelor","Human Resources","Very High","Male","Medium",5,"Manager","High","Married",NA,1,"No",12,"Excellent","Medium",1,22,3,"Better",22,7,2,10,"No",734
50,"Travel_Rarely","Sales",8,"Master","Marketing","Very High","Male","High",1,"Sales Representative",NA,"Married",3875,7,"No",15,"Excellent","Very High",1,4,NA,"Better",2,2,2,2,"No",738
28,"Travel_Rarely","Research & Development",1,"College","Life Sciences","Low","Female",NA,1,"Research Scientist","Medium","Single",2216,7,"Yes",13,"Excellent","Very High",0,10,4,"Better",7,7,3,7,"Yes",741
36,"Non-Travel","Research & Development",8,"Bachelor","Life Sciences","Low","Female","Very High",3,"Research Director","Low","Married",11713,9,"No",14,"Excellent","Low",1,10,2,NA,NA,7,0,5,"No",742
NA,"Travel_Rarely","Research & Development",1,"Bachelor","Life Sciences","High",NA,"High",3,"Manufacturing Director","High","Single",7861,4,"Yes",14,"Excellent","Very High",0,10,4,"Best",1,0,0,0,"No",743
44,"Non-Travel","Research & Development",24,"Bachelor","Medical","Low","Male","Low",1,"Laboratory Technician","High","Single",3708,2,"No",14,"Excellent","High",0,9,5,"Better",5,2,NA,NA,"No",744
